x value,y value
-105.5110639654688,994.3385823131266
-112.38300053550847,993.5469939287902
-116.26488614859329,993.0413663056665
-162.90110900525258,986.5897224175314
-171.05669868789744,985.216788838045
-186.71887497845853,982.3975063008202
-224.60769561464917,974.4078252971865
-225.78900200460077,974.1343924367807
-236.10307358356272,971.6083993821019
-250.5068747679902,968.0783807301577
-252.87541050872517,967.4818309544041
-279.22845174436884,960.1580096451735
-292.28237230522416,956.3301136164055
-297.2371846891391,954.7730124263642
-300.2238073211996,953.8088331099682
-336.56967173987516,941.5993732613485
-348.9604983573878,937.0458578928115
-364.2798919732742,931.0287834850733
-379.9418218107817,924.8441033369388
-390.13116777126777,920.6698403850351
-395.4941276105992,918.354702811499
-410.2434148942682,911.9371854077194
-442.3876228699046,896.7004255901068
-454.3839574972819,890.6120488693991
-470.2114555420676,882.3860596397562
-491.2920426227116,870.9804944438013
-508.1353424049637,861.1908831436378
-536.4831621741364,843.8735783833988
-547.4059868351553,836.8381759341062
-573.5579197540601,819.060901345613
-606.5054844858109,794.6717847574921
-626.6269863484108,779.2170931565363
-629.9333865089695,776.5359127289294
-642.6655689788286,766.0591873956885
-645.4457738398869,763.7183953651183
-660.947958017156,750.1024777695427
-669.046885501479,742.8090761855487
-683.6958300460996,729.3203012350359
-701.042037380983,712.9585196460514
-707.8314726320989,706.3454118773236
-720.9313182283234,692.9951718668503
-743.281704776408,668.8495450404353
-752.373612048716,658.4792650967256
-769.5514940844891,638.4825873842844
-790.6434570043909,612.2272511720403
-792.9085434057712,609.2176885889025
-806.6333718554715,590.9767415384185
-811.7919278187844,583.7542453528272
-813.6765426035568,581.0688592964648
-828.8427161338503,559.0283009298514
-841.6114954422667,539.8211117590276
-848.0067702767383,529.4285192473938
-849.5213790070682,526.9655338888315
-864.3036968443312,502.7746209053955
-876.7197426708719,480.87500204871867
-882.8391602328085,469.3234031459058
-890.0420030441425,455.7068394242831
-897.9423579424965,439.6926009108672
-899.4306761211388,436.6251738404965
-915.8505245782962,401.3235550507991
-918.6589272113057,394.79236314940545
-924.3327252129232,381.45299414162355
-931.3653674755598,363.92567506275054
-936.6712729026392,350.0198068353609
-941.266506666234,337.62263010453125
-951.1739356410418,308.40649209570756
-958.614502035994,284.56607042625365
-963.8705258090025,266.28740816417053
-968.4400630431114,248.70233848410317
-975.8717768813274,216.753571390866
-981.3915897344332,191.63587357801498
-987.8399901264672,154.40262317989618
-989.6559859002463,143.241938783485
-992.1367705784885,124.98506807104172
-992.9967270143836,117.69575222273556
-994.1306005714004,107.74843178080619
-996.6011664032526,80.70626324856767
-997.2125262521452,72.44753320298128
-998.4374101469165,54.06808575685841
-999.1652323943265,39.94469036768328
-999.4404866982061,33.093200638391636
-999.8958480088027,4.94448112050793
-999.7852359463137,-8.947214418627368
-999.586603207371,-27.00652253044791
-998.3047720970766,-54.598016718006875
-997.3325160001409,-72.27612683848156
-996.6171822522512,-80.93925912668794
-994.3481772163718,-106.05116824469451
-993.0866712559889,-117.18585844460256
-991.884650641032,-126.8018730884695
-990.7164481167365,-135.57067722527984
-987.9641418553647,-153.71064019896914
-984.7213118862265,-173.1490997147422
-983.0704803947268,-183.022927695391
-980.3563473110311,-197.08619509183882
-972.5848364952876,-232.04974590818983
-971.816522914239,-235.50523924093886
-964.2742813742764,-264.85350192978933
-959.5633428704078,-281.02706581217296
-952.9317010133132,-302.743689515176
-950.6783780589432,-309.69307211382716
-948.397324895137,-316.496528644513
-936.5127782188894,-350.4241605238087
-929.0797041213681,-369.7907201057337
-917.2692851190036,-397.6397140373833
-905.6636876498465,-423.9504238175696
-903.8413467132775,-427.83403979685716
-901.1614442821779,-433.3455903709021
-888.3760116647466,-459.0040842044334
-880.3395679525474,-474.0545441348951
-867.5223816286382,-497.2844679898576
-857.0365228720859,-515.1864538300744
-844.7309508466035,-534.210759199949
-819.5057809929236,-572.9424543217059
-817.5623749424182,-575.7318914141845
-793.560780141973,-608.1285833043762
-785.9548609320592,-618.0219013279577
-761.2292050675325,-648.3903747329412
-750.9349385870761,-660.2921661114287
-740.6187525795214,-671.8247053380519
-737.9984617428215,-674.6603504854756
-717.6441304290138,-696.2830099981998
-707.3653844035568,-706.7226705508984
-702.1328438731293,-711.9448304867011
-698.5841274696303,-715.4087212509132
-669.1461722343432,-742.924697135682
-663.2192260026843,-748.4122248336184
-646.7735884585327,-762.4481360011508
-633.0622457338588,-773.9783434139817
-626.31104403173,-779.5065195215947
-614.4415867533195,-788.8816772428204
-580.563875614974,-814.0377867120087
-569.1918773492031,-822.1656985635626
-558.6337060081639,-829.2271663491979
-554.895690417239,-831.7150024012649
-536.2630734443776,-843.8895173577544
-516.737715890328,-856.0815028403094
-504.6826655646246,-863.1222462089054
-493.2041166858361,-869.7860846363463
-473.2411819525257,-880.8818854026499
-440.2748952710849,-897.6015301148536
-431.55733521504305,-901.9161222363059
-425.2024491594839,-904.9925287520871
-423.90771048480326,-905.6055543202359
-389.5367202624782,-920.8520339499597
-381.1072108764346,-924.5030676882479
-368.68351782830007,-929.5131162568016
-359.65910417381906,-933.067505231623
-352.34810270660466,-935.867711324919
-338.45922084808103,-940.9349131219416
-325.3193996344197,-945.5288665399295
-306.4552355829861,-951.7157551582644
-288.7356475431591,-957.2061510032963
-273.18826537638904,-961.8657585819946
-264.2012755367591,-964.4357537448922
-248.61397667906715,-968.4602738984554
-215.06930958619114,-976.5675466892744
-201.34953235128398,-979.475496995025
-176.1985490584044,-984.1067496590674
-146.79620799719692,-988.9995914926311
-141.974374250236,-989.7518701372321
-118.78449893917775,-992.9009164166617
-88.60908654553998,-996.0547628799037
-55.73583156176687,-998.4426631063341
-52.639485643857256,-998.5991895075061
-43.76888514742336,-999.013391412769
-38.18076070638335,-999.2307744438227
-11.338599735883463,-999.8272589634465
